menu_item_id,restaurant_id,name,price,category
1,37,Item 1,27.23,side
2,77,Item 2,35.34,side
3,20,Item 3,10.59,dessert
4,63,Item 4,17.12,dessert
5,184,Item 5,21.9,entree
6,20,Item 6,17.12,entree
7,112,Item 7,25.63,dessert
8,125,Item 8,23.76,drink
9,47,Item 9,32.49,entree
10,143,Item 10,39.06,side
11,52,Item 11,22.36,drink
12,70,Item 12,20.19,entree
13,166,Item 13,33.8,drink
14,163,Item 14,19.69,dessert
15,73,Item 15,7.84,entree
16,16,Item 16,35.65,dessert
17,18,Item 17,19.26,entree
18,127,Item 18,29.36,side
19,152,Item 19,29.84,dessert
20,101,Item 20,14.8,drink
21,159,Item 21,10.31,side
22,68,Item 22,30.74,dessert
23,129,Item 23,11.84,entree
24,49,Item 24,27.36,drink
25,13,Item 25,25.41,dessert
26,79,Item 26,17.53,side
27,2,Item 27,38.41,side
28,38,Item 28,25.1,dessert
29,198,Item 29,33.81,entree
30,63,Item 30,17.1,drink
31,26,Item 31,16.07,drink
32,148,Item 32,13.14,dessert
33,29,Item 33,26.95,entree
34,96,Item 34,17.26,drink
35,134,Item 35,16.12,dessert
36,67,Item 36,17.63,drink
37,48,Item 37,29.67,side
38,42,Item 38,38.53,entree
39,16,Item 39,34.37,drink
40,165,Item 40,14.53,drink
41,116,Item 41,16.51,side
42,79,Item 42,21.5,side
43,157,Item 43,36.67,side
44,168,Item 44,24.87,drink
45,9,Item 45,23.44,entree
46,45,Item 46,32.18,side
47,85,Item 47,14.61,entree
48,64,Item 48,36.6,entree
49,166,Item 49,23.06,side
50,169,Item 50,17.4,entree
51,199,Item 51,35.26,entree
52,130,Item 52,32.39,side
53,17,Item 53,38.59,drink
54,106,Item 54,10.11,entree
55,173,Item 55,23.81,side
56,165,Item 56,15.07,dessert
57,170,Item 57,28.77,side
58,33,Item 58,23.31,side
59,190,Item 59,5.31,entree
60,86,Item 60,9.96,dessert
61,136,Item 61,29.2,dessert
62,141,Item 62,16.18,entree
63,81,Item 63,15.27,entree
64,171,Item 64,18.14,drink
65,134,Item 65,18.17,side
66,198,Item 66,14.98,side
67,49,Item 67,38.34,entree
68,137,Item 68,20.96,dessert
69,187,Item 69,27.39,drink
70,138,Item 70,5.04,drink
71,196,Item 71,23.81,drink
72,14,Item 72,20.47,entree
73,104,Item 73,8.54,entree
74,47,Item 74,29.69,drink
75,77,Item 75,12.34,dessert
76,25,Item 76,25.07,entree
77,51,Item 77,8.69,side
78,151,Item 78,16.06,dessert
79,170,Item 79,6.03,drink
80,127,Item 80,36.62,entree
81,71,Item 81,39.8,drink
82,92,Item 82,32.28,drink
83,184,Item 83,32.1,drink
84,191,Item 84,6.62,entree
85,94,Item 85,18.16,entree
86,98,Item 86,19.13,side
87,51,Item 87,30.53,entree
88,195,Item 88,16.77,dessert
89,130,Item 89,21.28,dessert
90,160,Item 90,21.33,dessert
91,197,Item 91,30.38,side
92,39,Item 92,21.77,drink
93,199,Item 93,20.2,entree
94,121,Item 94,38.66,entree
95,100,Item 95,36.51,side
96,124,Item 96,10.31,drink
97,67,Item 97,19.55,dessert
98,80,Item 98,6.22,entree
99,3,Item 99,27.47,entree
100,199,Item 100,35.65,entree
101,171,Item 101,10.58,side
102,189,Item 102,33.75,side
103,107,Item 103,36.16,side
104,24,Item 104,18.29,dessert
105,18,Item 105,27.53,side
106,177,Item 106,38.44,drink
107,136,Item 107,14.13,entree
108,57,Item 108,27.49,side
109,178,Item 109,10.22,side
110,147,Item 110,16.24,dessert
111,152,Item 111,28.64,entree
112,168,Item 112,15.55,side
113,70,Item 113,9.92,entree
114,37,Item 114,9.3,entree
115,196,Item 115,12.31,entree
116,113,Item 116,10.06,entree
117,77,Item 117,34.32,dessert
118,63,Item 118,26.22,dessert
119,77,Item 119,26.07,dessert
120,122,Item 120,8.45,side
121,31,Item 121,34.29,drink
122,200,Item 122,31.47,side
