order_item_id,order_id,product_id,quantity
1,1,98,1
2,1,1,2
3,1,110,1
4,1,132,5
5,1,46,2
6,2,27,4
7,2,167,3
8,2,193,2
9,3,65,2
10,3,176,3
11,3,25,3
12,4,123,4
13,4,101,2
14,4,70,1
15,5,65,1
16,5,71,1
17,5,48,1
18,5,5,5
19,5,143,3
20,6,92,2
21,6,47,2
22,6,132,1
23,6,67,4
24,6,192,2
25,7,136,4
26,7,122,3
27,7,189,3
28,8,109,4
29,8,92,1
30,8,169,3
31,8,145,5
32,8,190,2
33,9,88,1
34,9,38,4
35,9,124,5
36,10,34,4
37,10,166,4
38,11,134,1
39,12,78,5
40,12,104,3
41,13,157,2
42,13,199,2
43,13,174,3
44,14,130,4
45,14,111,2
46,14,69,1
47,15,42,5
48,15,93,5
49,15,112,3
50,15,139,1
51,16,148,1
52,16,109,1
53,17,83,2
54,17,145,2
55,18,129,5
56,18,118,1
57,18,124,1
58,18,80,2
59,18,157,2
60,19,31,2
61,19,28,2
62,19,72,1
63,19,108,5
64,20,33,3
65,21,82,4
66,22,124,1
67,23,137,3
68,23,147,5
69,23,200,1
70,23,93,1
71,23,143,1
72,24,142,3
73,24,44,2
74,24,58,1
75,24,89,5
76,24,12,2
77,25,198,1
78,25,10,4
79,25,52,1
80,26,73,5
81,26,155,2
82,26,59,5
83,26,113,2
84,27,169,4
85,27,54,3
86,27,4,2
87,27,165,2
88,27,4,3
89,28,132,5
90,29,200,3
91,29,147,1
92,29,186,5
93,29,14,1
94,30,52,2
95,30,84,1
96,30,23,1
97,30,119,3
98,30,46,2
99,31,74,1
100,32,133,5
101,32,124,1
102,32,24,1
103,32,32,5
104,33,158,4
105,33,75,3
106,34,105,4
107,34,107,2
108,34,112,2
109,34,179,2
110,35,92,4
111,35,79,4
112,35,89,5
113,36,5,1
114,37,106,3
115,37,44,1
116,38,145,4
117,38,46,4
118,38,160,2
119,38,78,5
120,38,51,1
121,39,178,5
122,39,93,3
123,39,115,5
124,39,84,3
125,40,134,1
126,40,80,1
127,40,167,2
128,41,119,1
129,41,185,2
130,41,151,2
131,42,182,3
132,43,34,4
133,44,138,4
134,44,67,4
135,45,53,1
136,45,76,5
137,45,55,4
138,45,96,2
